Name,vehicle,dist,distw,pay,payw,hours,hoursw,phys,physw,soc,socw,flex,flexw,conc,concw,mono,monow,gig,gigw,remote,remotew,lat,lon,tags
person1,1,50,0.4531,13,0.6875,31,0.7578,2,0.9297,2,0.7578,2,1,3,0.6172,3,0.5391,1,0.9609,1,0.8906,60.20974003,25.06432785,"literature, sports"
person2,1,54,0.4609,9,0.4531,28,0.2031,1,0.3828,3,0.5938,2,0.9453,2,0.8047,3,0.5781,1,0.7266,1,0.7578,60.15941446,24.87550484,"facebook, outdoors, activities, religion, teaching, delivery, art, photography, children, cleaning, programming, animals, wine, customer service, swimming, food, hotel, movies, computers, culture, instagram, plants, bike"
person3,2,5,0.2734,14,0.1563,35,0.6484,2,0.5703,1,0.1563,1,0.8594,3,0.6328,2,0.1484,1,0.6563,1,0.6953,60.23209738,25.0177325,"culture, car, animals, food, delivery, photography, books, beer, programming, computers, movies, computer, school, plants, sports, elderly, redecoration, swimming, bike, legal age, wine, gardening, internet, cutomer service, hotel"
person4,3,39,0.3672,15,0.7578,21,0.4063,1,0.4609,1,0.375,1,0.9844,2,0.9688,2,0.3594,1,0.7734,1,0.5547,60.25774187,24.88394916,"twitter, wine, cleaning, internet, beer, car, religion, photography, bike, activities, plants, movies, baking, facebook, school, swimming, food, outdoors, animals, programming, children, sports, redecoration, drinks"
person5,1,69,0.2344,9,0.5313,27,0.9297,3,0.6328,0,0.9922,3,0.2656,1,0.4375,3,0.6719,1,0.6484,0,0.7031,60.21077212,24.9316287,"social media, plants, internet, baking, wine, cutomer service, instagram, outdoors, religion, computer, car, facebook, teaching, cleaning, books, customer service, swimming, animals, gardening, school, photography, children, movies, twitter"
person6,1,85,0.0078,14,0.3281,32,0.0391,1,0.1172,1,1,2,0.4844,1,0.3438,3,0.875,1,0.7344,0,1,60.1642909,24.93345329,"coctails, food, baking, activities, legal age, instagram, books, animals, culture, teaching, programming, literature, delivery, sports, social media, cutomer service, religion, children, elderly, plants, computer, redecoration, twitter, customer service, photography, internet, facebook, school, drinks, sales, cleaning, hotel"
person7,3,92,0.2891,10,0.2266,25,0.9375,3,0.7266,2,0.1016,0,0.1094,1,0.3125,3,0.3438,1,0.6797,0,0.5703,60.21665599,25.04146968,"social media, bike, photography, children, books"
person8,2,107,0.0625,13,0.9219,37,0.0156,1,0.2109,1,0.0859,0,0.2813,1,0.4297,1,0.0938,1,0.5781,0,0.6094,60.2505761,25.13041942,"twitter, instagram, movies, literature, internet, facebook, plants, hotel, legal age, sports, animals, gardening"
person9,0,35,0.2031,11,0.9766,35,0.4297,2,0.8516,2,0.2734,2,0.2578,3,0.7969,2,0.9766,0,0.0234,2,0.9844,60.20994457,24.98367453,"children, art, beer, delivery, customer service, wine, swimming, facebook"
person10,0,30,0.2656,9,0.1016,24,0.5469,1,0.1406,1,0.1328,2,0.1172,3,0.4531,2,0.6953,0,0.3672,2,0.9766,60.19083225,25.12965194,"redecoration, internet, literature, facebook, religion, activities, teaching, legal age, culture, hotel"
person11,3,60,0.2813,13,0.0703,35,0.2188,2,0.8281,0,0.5391,1,0.2266,2,0.9375,2,0.2109,0,0,3,0.9219,60.15347066,25.04954305,"children, teaching, cutomer service, outdoors, swimming, elderly, facebook, books, school, redecoration, car, gardening, bike, twitter, beer, programming, computers, sports, photography"
person12,3,34,0.3828,10,1,30,0.9063,1,0.3125,1,0.6719,1,0.4375,3,0.5391,2,0.1953,0,0.0625,2,0.9531,60.15379212,25.09535432,"baking, social media, computer, facebook, legal age, movies, cleaning, beer, sports, books, outdoors, car, gardening, customer service, delivery, swimming, coctails, activities, literature"
person13,1,115,0.1797,14,0.7188,21,0.3594,2,0.8906,0,0.2109,3,0.7266,1,0.1094,2,0.8281,0,0.4766,2,0.75,60.25892824,24.96271877,"movies, elderly, computer, photography, customer service"
person14,1,111,0.3516,9,0.2344,38,0.5391,1,0.3906,0,0.3203,3,0.9375,1,0.2109,2,0.4844,0,0.2422,2,0.5234,60.18736246,25.14894265,"facebook, baking, art, sports, photography, cleaning, elderly, teaching, beer, culture, computer, literature, bike, instagram, religion, food, gardening, swimming, delivery, customer service, outdoors"
person15,2,117,0.2266,15,0.2109,21,0.1406,3,0.8047,3,0.75,1,0.5234,1,0.0703,2,0.1094,0,0.4609,2,0.7813,60.1702642,25.10133259,"outdoors, car, sports, legal age, art, activities, gardening, cleaning, food, elderly, photography, wine, school, computers, computer, bike, social media, teaching, plants, redecoration, literature, baking, delivery, facebook, children, cutomer service, hotel"
person16,2,118,0.0313,10,0.5156,40,0.7266,1,0.4219,3,0.6172,1,0.5859,1,0.0859,3,0.375,1,0.2813,3,0.7422,60.16824653,24.88078667,"facebook, religion, drinks, customer service, computers, sales, social media, activities, elderly, delivery, swimming, gardening, cutomer service, books, programming, baking, redecoration, beer, outdoors, school, literature, hotel, instagram, wine, sports, internet, legal age, teaching, twitter, computer, art, cleaning, bike, coctails, food, movies, children"
