Job title,Id,Salary $/h,Work hours h/w,Physicality (0-3),Sociality (0-3),Flexibility (0-3),Concentration (0-3),Monotonity (0-3),gig (bool),Remote (bool),Tags,PosX,PosY
amusement park staff,1,10,35,0,2,1,2,2,0,0,"sales, customer service",60.1778508,24.94508552
babysitter,2,11,25,2,2,2,2,2,1,0,"children, activities",60.23607527,24.89329457
babysitter,3,11,25,2,2,2,2,2,1,0,"children, activities",60.1815036,24.93952424
babysitter,4,11,25,2,2,2,2,2,1,0,"children, activities",60.21815916,24.92912615
babysitter,5,11,25,2,2,2,2,2,1,0,"children, activities",60.21698575,24.86266432
babysitter,6,11,25,2,2,2,2,2,1,0,"children, activities",60.19968364,24.88176669
babysitter,7,11,25,2,2,2,2,2,1,0,"children, activities",60.1855322,24.88521457
babysitter,8,11,25,2,2,2,2,2,1,0,"children, activities",60.21850835,24.93183955
babysitter,9,11,25,2,2,2,2,2,1,0,"children, activities",60.18358668,24.86975473
babysitter,10,11,25,2,2,2,2,2,1,0,"children, activities",60.20392865,24.9220516
babysitter,11,11,25,2,2,2,2,2,1,0,"children, activities",60.16018574,24.89860794
babysitter,12,11,25,2,2,2,2,2,1,0,"children, activities",60.24020616,24.87738922
babysitter,13,11,25,2,2,2,2,2,1,0,"children, activities",60.2272123,24.90244576
babysitter,14,11,25,2,2,2,2,2,1,0,"children, activities",60.17493107,24.91906189
babysitter,15,11,25,2,2,2,2,2,1,0,"children, activities",60.1690584,24.89853977
babysitter,16,11,25,2,2,2,2,2,1,0,"children, activities",60.20758622,24.89968346
babysitter,17,11,25,2,2,2,2,2,1,0,"children, activities",60.18678709,24.9050906
babysitter,18,11,25,2,2,2,2,2,1,0,"children, activities",60.18415698,24.8734794
babysitter,19,11,25,2,2,2,2,2,1,0,"children, activities",60.23145918,24.86884221
babysitter,20,11,25,2,2,2,2,2,1,0,"children, activities",60.20239187,24.88900783
babysitter,21,11,25,2,2,2,2,2,1,0,"children, activities",60.19119934,24.93844741
